           8
 F F F F T          72           2   203.00000000000003        1.0000000008537104     
   1.1795935735920104        2.7867893745881167        0.0000000000000000        0.0000000000000000     
   1.2430547050636109        2.8690021109753889        0.0000000000000000        0.0000000000000000     
   1.1776777334451061        2.7651328881850894        0.0000000000000000        0.0000000000000000     
   1.2350429279745692        2.8688484178463733        0.0000000000000000        0.0000000000000000     
   1.1739062686127659        2.7817619769119974        0.0000000000000000        0.0000000000000000     
  0.88732115432822312     
   1.2526928185361568        2.9272994169640487        0.0000000000000000        0.0000000000000000     
   1.2420668596948385        2.9335742510465472        0.0000000000000000        0.0000000000000000     
   1.1851033139819056        2.7823978758811907        0.0000000000000000        0.0000000000000000     
  0.88352582287192039     
   1.2158589679962808        2.8518897132023335        0.0000000000000000        0.0000000000000000     
   1.1928216324571355        2.7637608837920054        0.0000000000000000        0.0000000000000000     
  0.92221302695141494     
  0.91759811248136081     
   1.1857515132513625        2.7705384764833223        0.0000000000000000        0.0000000000000000     
   1.2514763202771770        2.8680023448885832        0.0000000000000000        0.0000000000000000     
   1.2284327235519736        2.8707568900240643        0.0000000000000000        0.0000000000000000     
  0.89021668796431097     
   1.2323354203816588        2.8925641327382068        0.0000000000000000        0.0000000000000000     
   1.2455307065781418        2.9222923173789281        0.0000000000000000        0.0000000000000000     
   1.1861256091802288        2.7759121264641617        0.0000000000000000        0.0000000000000000     
  0.88411467499487828     
   1.2382869015251117        2.8570887790973698        0.0000000000000000        0.0000000000000000     
  0.91368588839315457     
  0.92564559097617050     
  0.92635245748958750     
   1.1779402298887285        2.7662694773268894        0.0000000000000000        0.0000000000000000     
   1.2397231372187574        2.8568560888719459        0.0000000000000000        0.0000000000000000     
  0.91474671163661303     
   1.2331310630126158        2.8927507690606111        0.0000000000000000        0.0000000000000000     
   1.2181881274894724        2.8678824610553053        0.0000000000000000        0.0000000000000000     
  0.89727417108204799     
   1.2208770912918625        2.8550017710483031        0.0000000000000000        0.0000000000000000     
  0.92236048632910106     
  0.91421997585385806     
  0.91881234051101757     
   1.1766470473948174        2.7916835649538316        0.0000000000000000        0.0000000000000000     
   1.2385038078612687        2.8146949374913781        0.0000000000000000        0.0000000000000000     
   1.1776698934135941        2.7882494835006209        0.0000000000000000        0.0000000000000000     
   1.2629336203924528        2.7799808727939119        0.0000000000000000        0.0000000000000000     
   1.1926676098860907        2.7742145730395671        0.0000000000000000        0.0000000000000000     
  0.87837479595762935     
   1.2348611010248072        2.8451576605533848        0.0000000000000000        0.0000000000000000     
   1.2610034451256680        2.8011588498479121        0.0000000000000000        0.0000000000000000     
   1.1784493802365015        2.7969872940926011        0.0000000000000000        0.0000000000000000     
  0.87423536333802443     
   1.2335426994602585        2.8191395430724420        0.0000000000000000        0.0000000000000000     
   1.1799160837417717        2.7691460580174390        0.0000000000000000        0.0000000000000000     
  0.89248247571419936     
  0.87400463396375749     
   1.1714146140057422        2.7943337994500057        0.0000000000000000        0.0000000000000000     
   1.2499310054551791        2.8104399827815563        0.0000000000000000        0.0000000000000000     
   1.2212481758777749        2.8363865077860151        0.0000000000000000        0.0000000000000000     
  0.87907869961432472     
   1.2194749552749400        2.8609251405481793        0.0000000000000000        0.0000000000000000     
   1.2404201585188579        2.8223539716447448        0.0000000000000000        0.0000000000000000     
   1.1797260660164324        2.7730368177339089        0.0000000000000000        0.0000000000000000     
  0.88009033467219011     
   1.2268342313596901        2.8226238475080940        0.0000000000000000        0.0000000000000000     
  0.89581444015367206     
  0.91709584001776279     
  0.87495784999671022     
   1.1809984487658900        2.7809569012617432        0.0000000000000000        0.0000000000000000     
   1.2288709816297754        2.8351317002802578        0.0000000000000000        0.0000000000000000     
  0.90241694683793239     
   1.2770455158891694        2.8106479090911560        0.0000000000000000        0.0000000000000000     
   1.2157336994660448        2.8266620833506009        0.0000000000000000        0.0000000000000000     
  0.89613339605125286     
   1.2445651981600736        2.8226872048956499        0.0000000000000000        0.0000000000000000     
  0.86896662026511828     
  0.90081079717432644     
  0.89640407289538748     
  -3.4674596118389189E-005  -1.2799653634809616E-004   0.0000000000000000        0.0000000000000000     
   5.0040168870557622E-005   1.0305843380749025E-003   0.0000000000000000        0.0000000000000000     
  -2.2826065835701570E-005  -7.1526128819332513E-005   0.0000000000000000        0.0000000000000000     
   6.1186251351541543E-005   1.2131660280774170E-003   0.0000000000000000        0.0000000000000000     
  -1.9296988000849780E-005   1.1092730175743526E-005   0.0000000000000000        0.0000000000000000     
  -5.7744369203027723E-005
   4.6885617420944214E-005   7.4540596243544144E-004   0.0000000000000000        0.0000000000000000     
   4.7918206110386663E-005   8.6548566353394918E-004   0.0000000000000000        0.0000000000000000     
  -3.5153058817627425E-005  -1.4276686017256068E-004   0.0000000000000000        0.0000000000000000     
  -6.8457626540396888E-005
   1.2237513172586034E-005   3.0141430182295537E-004   0.0000000000000000        0.0000000000000000     
  -8.7222041538215223E-006   1.3314212885484622E-004   0.0000000000000000        0.0000000000000000     
  -4.6505856237666343E-005
  -5.2197634457185060E-005
  -1.9965456372617041E-005  -5.2670580877656192E-005   0.0000000000000000        0.0000000000000000     
   4.9611852136477452E-005   9.9495582461717191E-004   0.0000000000000000        0.0000000000000000     
  -1.4215123933514207E-006   1.4809033066098820E-004   0.0000000000000000        0.0000000000000000     
  -1.7198021171727085E-005
   1.8061169331895499E-005   2.6674933370118836E-004   0.0000000000000000        0.0000000000000000     
   2.7148492632855792E-005   5.9157232339712706E-004   0.0000000000000000        0.0000000000000000     
  -2.0773759253467361E-005  -3.0644978124882982E-005   0.0000000000000000        0.0000000000000000     
  -5.7489196244486784E-005
   1.1680484882425901E-005   3.6398075222932036E-004   0.0000000000000000        0.0000000000000000     
  -6.7008107882404744E-006
  -2.0253958469496069E-005
  -3.4047453562946473E-005
  -3.4872609744329708E-006   1.2590531184031306E-004   0.0000000000000000        0.0000000000000000     
   1.6132083345610226E-005   3.4006127454677681E-004   0.0000000000000000        0.0000000000000000     
  -1.6784865208951949E-005
   7.3808135234720851E-006   1.8638210509047681E-004   0.0000000000000000        0.0000000000000000     
  -6.7109874990478602E-006   4.8792880581682851E-005   0.0000000000000000        0.0000000000000000     
  -1.8619297398325685E-005
   1.1913995661805288E-005   3.2625357915572195E-004   0.0000000000000000        0.0000000000000000     
  -1.4975326038113579E-006
  -1.9535365375356051E-006
  -1.8676893562385999E-005
  -3.4270565266585340E-003  -1.2396149113679478E-002   0.0000000000000000        0.0000000000000000     
   4.4761118870579875E-003   9.3199557188401450E-002   0.0000000000000000        0.0000000000000000     
  -4.0866497651586009E-003  -1.3115610162609315E-002   0.0000000000000000        0.0000000000000000     
   7.2716479115153554E-003  0.14503417081022008        0.0000000000000000        0.0000000000000000     
  -1.5839147145806365E-003   7.5586703320569271E-003   0.0000000000000000        0.0000000000000000     
  -5.3110792442292443E-003
   4.7373116921356484E-003  0.10013001234553132        0.0000000000000000        0.0000000000000000     
   8.9281585242093620E-003  0.17925571461443912        0.0000000000000000        0.0000000000000000     
  -3.6798484384237273E-003  -1.4495028319005065E-002   0.0000000000000000        0.0000000000000000     
  -8.5319306169736597E-003
   1.2999242742568473E-003   3.7818261029279654E-002   0.0000000000000000        0.0000000000000000     
  -1.5955954628952274E-003   8.7305044027088385E-003   0.0000000000000000        0.0000000000000000     
  -5.9428382472744845E-003
  -1.0343499488475350E-002
  -4.8862880167779288E-003  -2.0247776285260422E-002   0.0000000000000000        0.0000000000000000     
   5.5567262803037920E-003  0.11541351316562665        0.0000000000000000        0.0000000000000000     
   3.9298073577365145E-004   2.6823902998707183E-002   0.0000000000000000        0.0000000000000000     
  -2.1961908684220433E-003
   1.1988344839726217E-003   3.5194289385507282E-002   0.0000000000000000        0.0000000000000000     
   6.9719666659584512E-003  0.14023377483289989        0.0000000000000000        0.0000000000000000     
  -1.8902565887131129E-003   4.6749624442377069E-003   0.0000000000000000        0.0000000000000000     
  -6.6449135186276154E-003
   3.5271564484817830E-004   2.5235896440458205E-002   0.0000000000000000        0.0000000000000000     
  -1.4831978517592104E-003
  -2.0393843164991932E-003
  -7.9481723187568853E-003
  -3.3470600082243784E-003  -8.1999159257470922E-003   0.0000000000000000        0.0000000000000000     
   2.0086148466702536E-003   5.1029670493067503E-002   0.0000000000000000        0.0000000000000000     
  -1.4137474043115494E-003
   3.5738569874523840E-003   7.9024519478974931E-002   0.0000000000000000        0.0000000000000000     
   1.7489740091325423E-004   2.6417844455235873E-002   0.0000000000000000        0.0000000000000000     
  -2.9669149705705555E-003
  -1.6204783989803850E-004   2.5702222823189125E-002   0.0000000000000000        0.0000000000000000     
  -4.5711679762189261E-003
  -1.5180016222710035E-003
  -1.4334656013662572E-003
 0 0
